-- Merging decision tree log ---
uses-permission#com.chat.permission.C2D_MESSAGE
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:4:2-76
	android:name
		INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml
category#com.chat
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:30:5-49
	android:name
		INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
MERGED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
MERGED from [:react-native-firebase_auth] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_database] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_firestore] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_storage] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-firebase_app] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-code-push] C:\Users\madan\Desktop\Photogram\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-document-picker] C:\Users\madan\Desktop\Photogram\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] C:\Users\madan\Desktop\Photogram\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] C:\Users\madan\Desktop\Photogram\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-navigation] C:\Users\madan\Desktop\Photogram\node_modules\react-native-navigation\lib\android\app\build\intermediates\merged_manifest\reactNative63Debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-push-notification] C:\Users\madan\Desktop\Photogram\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] C:\Users\madan\Desktop\Photogram\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\Users\madan\Desktop\Photogram\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.64.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\00d395c2f2912bd390301561e82f3e85\jetified-react-native-0.64.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.wix-playground:reflow-animator:1.0.6] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ee885f0833607d409181867d936a633a\jetified-reflow-animator-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\7135f64630f6fb069bfc1e229dcca2ee\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\0b3f8f0c8efdab00aca66c7e37dd68bf\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\a0b30627d5812b2bd28cf510eb697c6a\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:22.1.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\694101c3706a90b07193fdb3e0d96e21\jetified-firebase-firestore-22.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [:react-native-reanimated] C:\Users\madan\Desktop\Photogram\node_modules\react-native-reanimated\android\build\.transforms\66c5ff2bca02b70e745ebb8d80ab74c5\jetified-react-native-reanimated-64-hermes\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\4c860583a287571552ce7df0207f82ab\jetified-flipper-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c982afdef3f4fe7c4be27d43255df633\jetified-stetho-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\39105516382240a0da146df5e6933be3\jetified-fresco-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d75675bed8f3519df8cc9c79285ce836\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8282276b42b0fa030576251f5f2392e5\jetified-drawee-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\889e860ffa812d11e9f5b6a55bedc8c5\jetified-nativeimagefilters-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\21f1d58d5061e8ed2a6ba48e4c5f1238\jetified-memory-type-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c2fb8827492248cb102a12271e68d64f\jetified-memory-type-java-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\f384549bdedaa18625d0836e5a9e9b16\jetified-imagepipeline-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\b0d78cb668934a4d6a48c5ec90b1b928\jetified-memory-type-ashmem-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\974effaa7e6139302d8a697991c65dc7\jetified-imagepipeline-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d3ca211ad9ac7a05f10ebb49dcd41424\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\61896a09bd1f1759537b63173ca744d9\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\e433f6e554f7d481899143a06e041474\jetified-soloader-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\6610fb4e388310f104bf9a3927b30997\jetified-soloader-0.9.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\b540231f3db57076bd61935526558617\jetified-grpc-android-1.28.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\b8321418f7508550ac3c7225a28cdc3a\jetified-ucrop-2.2.6-native\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ea8df275bd058e14dbcdd9ea18a14fd9\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.wix-playground:ahbottomnavigation:3.3.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\2d43f2c5a6c10736cbe73e4f3f19cf15\jetified-ahbottomnavigation-3.3.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.2.0-alpha03] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d7cb6c4e72b013d33bd8347bd8366f57\material-1.2.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3dc2df5aacdefc3692b4e64fd0020176\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\56a8b55c3632639b90d61f1e4e68c192\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\beaba378529663b00ea9f1fe5b764826\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\aa35370c75f6888ae5f2697cd2861c55\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8fbb484723216bf996045e3953294d64\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\6d17c40afcdd7e19070575b743bbe28b\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\a13cdb03d0135f82bcf2d7deaf6603cf\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\bb3d61368fd2fc233ff75e69e94bbf75\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\55ca4b2c30242f3cf7a4c0a2f51f0e1c\jetified-play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\06eed266d3a3cf8fa77cecb4976f8e13\jetified-firebase-auth-20.0.3\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ca0462808691d61934e2dfa85b069088\jetified-firebase-storage-19.2.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\eabf4cb94d60fd6443ffe32a56dc4668\jetified-firebase-database-19.7.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\f1879e5a857e0609f7f4c992bc370bde\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\79f554ca82923aaa2657ef299adb4ffb\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ed3269e716f6ed55d35792185fd371c4\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\03f2288a1d89779731ba3e0084665dd0\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8a99b49bd60fa2e07eab7b73f0b0f0cd\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8c22b25290bb36278dae56b2d2d1602b\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\aa5cf3c9b6518a93e8b89eb2f6037756\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\1b0d2cf2feddd9d118dc9c9d8e465a5c\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ea1077d1bb49643623cf7b4aa68a5627\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\4bca7d14e3e984ef6284057700f23ed5\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c84661a35d87dc55f7788a3df84a457e\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d9480db10c314999c7a591185f98e8ca\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\18ed12842eef449815761e3bfa204cab\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\e1333d709e9cdb806d96ce56478e9056\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\75e7115fd476b3adae8d5a2f3de341ee\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c75070ca4d686106cd72797ed99b1cde\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\694f364586623967a9617c0c8c6befe3\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\77a2b3a59c8fc75591073ae915959c67\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\87b3419e781bc243e6e6630364f5d21f\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d3da1dca19b9cc36ec46ef5ca24623e1\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\6aec3d1cab9a6772454dfee5be3133c3\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\defa1dd6828a2ac6c61760d04c840a82\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ffd01e260b6a792ca4ceed0f55af8fb3\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3e5283f34040ad952acdcd7291485045\jetified-play-services-basement-17.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\dadfb52cc82aea9139aeb3a84faabaf2\fragment-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\9d1cc631e362c2d2ef2f9742cc74df23\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\252a439c53a73837a7d4c509099fcc8a\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\22c580de82498a8e4b27feac4a561846\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\2c86b8b4d976e2f46447613777c3a926\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\66f5d2acfe821a48e690af3928e03c20\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d132efd26e4c1fca7da771b2bea42072\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ef4f9a9da3fb4130d5d857c92f0d8f4c\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\24ceb053700f6d3edfab3d8558ffbf10\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\f6a674a6da64c996a3851bac544c2faa\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\b46aeea734b72f5193ffebe3c07fc726\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ed5036e808fe658a8261400eb1fb6a60\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\4a7a3d014a5dd9ead66fac3621aa2be7\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3ffba8cc8f1571405c52b1e97b349f16\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\76f711d393b02192a8f49d555137a6df\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d4564f34b0f57d6fa9ff29b990d02834\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\1cf2d1bca0ae38fe873693b51c7aa339\core-1.3.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3c30763d6e309d811fc5f133246d5df9\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\a7053bfa8f642e0d1b0798e4bc8d8e18\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\506c84c56beeb6b674faee1071f67345\exifinterface-1.1.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\966de8ce1a05a87ca48a10513483b6f4\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\6915bead6996f097af4143c668249b31\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\a2c913ae68ee91eede5533664bdbe6bc\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\80fd4c3d3213738df6164a9762f8b71b\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\821e530600ce24f58e0b8d2459c147d4\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\22fe07a035b45caa18702ae3d6b8375b\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ff7b99823c022d189522594cae0c2687\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\0e0e0758d4e45a3dbc8372f32a0bd22e\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\5b6c7268d4e361847635e98ee2c1f6e0\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
